source_node,destination_node
34,569
34,595
34,598
34,611
34,621
34,634
34,641
34,642
34,643
34,647
34,672
34,674
34,675
34,680
34,681
34,687
34,697
34,701
34,703
34,719
34,730
34,743
34,747
34,748
34,754
34,762
34,800
34,801
34,802
34,808
34,810
34,826
34,830
34,832
34,840
34,850
34,851
34,852
34,855
34,872
34,876
34,884
34,903
34,911
34,915
34,925
34,930
34,932
34,938
34,939
34,943
34,944
34,947
34,954
34,955
34,961
34,962
34,964
34,965
34,972
34,996
34,1003
34,1052
34,1078
34,1079
34,1080
34,1084
34,1087
34,1090
34,1093
34,1126
34,1144
34,1146
34,1149
34,1153
34,1154
34,1160
34,1164
34,1172
34,1181
34,1191
34,1192
34,1193
34,1198
34,1201
34,1202
34,1211
34,1212
34,1217
34,1218
34,1222
34,1225
34,1238
34,1243
34,1254
34,1259
34,1262
34,1274
34,1292
34,1317
34,1333
34,1361
34,1391
34,1398
34,1413
34,1435
34,1438
34,1468
34,1471
34,1479
34,1487
34,1505
34,1506
34,1518
34,1548
34,1583
34,1586
34,1605
34,1621
34,1629
34,1733
34,1739
34,1775
34,1818
34,1831
34,1845
34,1855
34,1859
34,1862
34,1864
34,1879
34,1883
34,1886
34,1888
34,1933
34,1934
34,1942
34,1951
34,1953
34,1955
34,1985
34,2027
34,2031
34,2093
34,2098
34,2107
34,2113
34,2114
34,2125
34,2131
34,2133
34,2134
34,2201
34,2208
34,2219
34,2225
34,2232
34,2261
34,2269
34,2271
34,2280
34,2289
34,2295
34,2338
34,2342
34,2351
34,2418
34,2470
34,2471
34,2499
34,2506
34,2511
34,2544
34,2601
34,2623
34,2624
34,2625
34,2626
34,2628
34,2629
34,2630
34,2631
34,2632
34,2633
34,2634
34,2635
34,2822
34,2826
34,2847
34,2973
34,3024
34,3060
34,3095
34,3101
34,3120
34,3161
34,3175
34,3225
34,3375
34,3423
34,3425
34,3428
34,3491
34,3493
34,3534
34,3689
34,3728
34,3780
34,3852
34,3865
34,3876
34,4067
34,4071
34,4199
34,4222
34,4872
34,4982
34,4998
34,5502
34,5580
34,6014
34,7199
34,7344
34,7392
34,8798
34,10090
35,2
35,5
35,10
35,21
35,22
35,24
35,29
35,31
35,36
35,61
35,72
35,74
35,98
35,103
35,104
35,110
35,119
35,120
35,122
35,138
35,141
35,143
35,162
35,225
35,226
35,240
35,257
35,258
35,280
35,286
35,287
35,291
35,303
35,314
35,319
35,328
35,341
35,350
35,367
35,368
35,369
35,386
35,395
35,427
35,433
35,511
35,513
35,516
35,518
35,522
35,525
35,527
35,548
35,550
35,559
35,570
35,577
35,579
35,589
35,598
35,609
35,611
35,614
35,616
35,621
35,622
35,629
35,634
35,638
35,639
35,641
35,644
35,682
35,685
35,706
35,721
35,736
35,740
35,742
35,744
35,745
35,747
35,765
35,768
35,774
35,779
35,780
35,788
35,826
35,874
35,882
35,884
35,905
35,925
35,926
35,1018
35,1024
35,1026
35,1073
35,1088
35,1095
35,1121
35,1122
35,1128
35,1129
35,1132
35,1134
35,1136
35,1138
35,1139
35,1150
35,1164
35,1195
35,1367
35,1405
35,1551
35,1586
35,1752
35,1853
35,1854
35,1865
35,1887
35,1903
35,1967
35,2037
35,2042
35,2044
35,2049
35,2055
35,2113
35,2121
35,2214
35,2218
35,2222
35,2280
35,2282
35,2284
35,2290
35,2292
35,2293
35,2295
35,2315
35,2322
35,2402
35,2494
35,2555
35,2647
35,2649
35,2650
35,2651
35,2652
35,2654
35,2655
35,2657
35,2658
35,2659
35,2660
35,2661
35,2662
35,2663
35,2664
35,2665
35,2666
35,2669
35,2670
35,2672
35,2673
35,2674
35,2675
35,2676
35,2677
35,2678
35,2679
35,2680
35,2681
35,2682
35,2683
35,2684
35,2686
35,2687
35,2688
35,2689
35,2690
35,2691
35,2692
35,2693
35,2694
35,2695
35,2696
35,2697
35,2698
35,2699
35,2700
35,2701
35,2702
35,2704
35,2705
35,2707
35,2708
35,2709
35,2711
35,2712
35,2713
35,2714
35,2715
35,2748
35,2762
35,2794
35,2813
35,2848
35,3143
35,3520
35,3568
35,3618
35,3631
35,3868
35,3880
35,3884
35,4070
35,4073
35,4175
35,4292
35,4360
35,4382
35,4647
35,4889
35,5079
35,5091
35,5101
35,5103
35,5111
35,5265
35,5304
35,5365
35,5405
35,5411
35,6078
35,6441
35,6621
35,6986
35,8213
35,8492
35,8628
35,8905
35,9111
35,10511
35,11902
35,21158
35,26234
35,32237
35,38674
35,38682
35,38685
35,38686
36,0
36,4
36,11
36,12
36,18
36,26
36,30
36,34
36,35
36,43
36,52
36,60
36,73
36,81
36,85
36,93
36,117
36,119
36,120
36,122
36,124
36,143
36,213
36,272
36,328
36,349
36,350
36,359
36,367
36,369
36,385
36,397
36,401
36,411
36,435
36,508
36,511
36,518
36,521
36,522
36,527
36,557
36,570
36,584
36,586
36,587
36,588
36,589
36,600
36,604
36,622
36,638
36,639
36,641
36,678
36,685
36,716
36,730
36,736
36,745
36,765
36,774
36,823
36,854
36,883
36,962
36,1022
36,1056
36,1061
36,1094
36,1159
36,1254
36,1474
36,1578
36,1703
36,2215
36,2276
36,2325
36,2659
36,2664
36,2669
36,2670
36,2683
36,2753
36,2754
36,2756
36,2758
36,2760
36,2761
36,2762
36,2763
36,2765
36,2766
36,2767
36,2768
36,2769
36,2771
36,2773
36,2775
36,2776
36,2777
36,2778
36,2779
36,2781
36,2783
36,2784
36,2785
36,2786
36,2788
36,2789
36,2790
36,2791
36,2792
36,2793
37,0
37,12
37,19
37,20
37,24
37,26
37,31
37,34
37,38
37,48
37,51
37,55
37,68
37,73
37,74
37,79
37,81
37,83
37,89
37,102
37,104
37,106
37,117
37,122
37,162
37,166
37,202
37,215
37,223
37,225
37,232
37,241
37,274
37,281
37,288
37,310
37,315
37,317
37,318
37,323
37,341
37,362
37,372
37,378
37,384
37,385
37,401
37,405
37,410
37,411
37,416
37,417
37,425
37,431
37,433
37,494
37,513
37,515
37,543
37,546
37,599
37,622
37,641
37,650
37,676
37,679
37,680
37,687
37,697
37,701
37,735
37,802
37,810
37,850
37,856
37,859
37,904
37,943
37,944
37,958
37,1044
37,1056
37,1072
37,1074
37,1076
37,1083
37,1126
37,1155
37,1160
37,1169
37,1173
37,1201
37,1220
37,1242
37,1436
37,1455
37,1614
37,1671
37,1774
37,1845
37,1878
37,1879
37,1934
37,1936
37,2017
37,2046
37,2134
37,2170
37,2441
37,2474
37,2597
37,2732
37,2806
37,2807
37,2808
37,2810
37,2811
37,2812
37,2813
37,2814
37,2815
37,2816
37,2817
37,2818
37,2819
37,2820
37,2821
37,2822
37,2823
37,2824
37,2825
37,2826
38,0
38,4
38,10
38,12
38,22
38,25
38,26
38,29
38,30
38,33
38,37
38,42
38,44
38,47
38,61
38,73
38,83
38,87
38,97
38,100
38,103
38,104
38,164
38,186
38,187
38,232
38,233
38,237
38,239
38,241
38,281
38,296
38,309
38,316
38,329
38,337
38,351
38,360
38,366
38,370
38,380
38,391
38,393
38,402
38,410
38,421
38,431
38,433
38,505
38,508
38,513
38,535
38,557
38,596
38,660
38,687
38,756
38,828
38,850
38,868
38,908
38,944
38,945
38,948
38,971
38,1039
38,1074
38,1076
38,1090
38,1153
38,1172
38,1212
38,1455
38,1733
38,1774
38,1903
38,1991
38,2156
38,2161
38,2254
38,2262
38,2510
38,2635
38,2863
38,2864
38,2865
38,2866
38,38678
39,0
39,1
39,6
39,18
39,27
39,31
39,34
39,37
39,46
39,51
39,57
39,61
39,66
39,67
39,68
39,72
39,77
39,78
39,81
39,83
39,88
39,90
39,101
39,105
39,107
39,118
39,122
39,127
39,132
39,133
39,136
39,175
39,207
39,213
39,215
39,225
39,282
39,324
39,338
39,341
39,350
39,365
39,366
39,368
39,369
39,372
39,379
39,380
39,382
39,385
39,386
39,387
39,394
39,395
39,405
39,411
39,418
39,422
39,426
39,427
39,509
39,513
39,521
39,522
39,526
39,583
39,604
39,642
39,660
39,680
39,682
39,686
39,692
39,731
39,735
39,823
39,826
39,856
39,867
39,943
39,962
39,1072
39,1080
39,1088
39,1093
39,1100
39,1112
39,1126
39,1175
39,1179
39,1317
39,1617
39,1629
39,1856
39,1871
39,1933
39,1936
39,2166
39,2176
39,2211
39,2241
39,2262
39,2397
39,2598
39,2634
39,2877
39,2878
39,2879
39,2880
39,2881
39,2882
39,2885
39,2886
39,2887
39,2888
39,2889
39,2890
39,2891
39,2893
39,2894
39,38689
40,19
40,21
40,27
40,28
40,30
40,37
40,53
40,54
40,60
40,68
40,74
40,77
40,80
40,81
40,83
40,103
40,107
40,116
40,123
40,128
40,135
40,140
40,166
40,274
40,280
40,281
40,286
40,304
40,310
40,313
40,324
40,333
40,334
40,338
40,344
40,354
40,371
40,382
40,389
40,391
40,395
40,398
40,400
40,405
40,410
40,411
40,413
40,417
40,421
40,426
40,437
40,513
40,526
40,538
40,607
40,643
40,679
40,682
40,683
40,692
40,694
40,722
40,746
40,754
40,793
40,831
40,852
40,855
40,883
40,887
40,912
40,925
40,937
40,943
40,945
40,949
40,950
40,954
40,958
40,1020
40,1041
40,1051
40,1082
40,1083
40,1088
40,1100
40,1151
40,1172
40,1210
40,1238
40,1276
40,1360
40,1435
40,1438
40,1464
40,1498
40,1588
40,1628
40,1631
40,1742
40,1776
40,1831
40,1838
40,1847
40,1852
40,1865
40,1868
40,1871
40,1879
40,1881
40,1894
40,1902
40,1915
40,1931
40,1934
40,1936
40,1938
40,2025
40,2034
40,2037
40,2041
40,2042
40,2057
40,2059
40,2100
40,2117
40,2176
40,2186
40,2200
40,2253
40,2269
40,2273
40,2307
40,2335
40,2399
40,2407
40,2411
40,2417
40,2524
40,2602
40,2812
40,2847
40,2879
40,2882
40,2886
40,2943
40,2945
40,2947
40,2948
40,2949
40,2950
40,2951
40,2952
40,2953
40,2954
40,2955
40,2956
40,2957
40,2958
40,2959
40,2960
40,2961
40,2962
40,2963
40,2964
40,2965
40,2966
40,2967
40,2968
40,2969
40,2970
40,2972
40,2973
40,2974
40,2975
40,2976
40,2977
40,2978
40,2979
40,2980
40,3329
40,3652
40,3703
40,3895
40,4075
40,4078
40,4239
40,4335
40,5117
40,38691
41,0
41,22
41,24
41,25
41,42
41,68
41,74
41,75
41,164
41,189
41,218
41,329
41,339
41,361
41,397
41,427
41,465
41,513
41,855
41,887
41,942
41,1039
41,1083
41,1095
41,1110
41,1152
41,1159
41,1234
41,1476
41,1563
41,1796
41,1903
41,2186
41,2262
41,2269
41,2336
41,2483
41,2645
41,2868
41,3007
41,3008
41,3009
41,3010
41,3011
41,3012
41,3013
41,3015
41,3016
41,3018
41,3019
41,3020
41,3021
41,3022
41,3023
41,3024
41,3025
41,3026
41,3028
41,3029
41,38680
41,38681
41,38682
42,0
42,25
42,26
42,31
42,38
42,43
42,45
42,47
42,75
42,79
42,105
42,123
42,163
42,189
42,239
42,268
42,311
42,315
42,316
42,323
42,330
42,397
42,416
42,464
42,473
42,478
42,489
42,508
42,564
42,574
42,593
42,604
42,621
42,701
42,705
42,755
42,818
42,846
42,951
42,962
42,1052
42,1137
42,1147
42,1153
42,1179
42,2551
42,2585
42,2621
42,2733
42,3034
42,3035
42,3036
42,3037
42,3038
42,3039
42,3040
42,3041
43,0
43,1
43,10
43,12
43,22
43,27
43,29
43,30
43,33
43,34
43,42
43,48
43,50
43,51
43,53
43,61
43,68
43,74
43,75
43,78
43,81
43,87
43,88
43,94
43,100
43,105
43,111
43,113
43,117
43,132
43,140
43,143
43,145
43,152
43,157
43,165
43,166
43,168
43,186
43,223
43,225
43,267
43,268
43,289
43,294
43,295
43,296
43,301
43,308
43,310
43,312
43,317
43,321
43,324
43,329
43,346
43,349
43,355
43,362
43,368
43,369
43,378
43,380
43,382
43,384
43,385
43,387
43,389
43,391
43,398
43,402
43,403
43,410
43,411
43,412
43,416
43,418
43,426
43,427
43,428
43,431
43,433
43,439
43,447
43,483
43,494
43,499
43,509
43,511
43,513
43,519
43,537
43,538
43,540
43,548
43,593
43,595
43,598
43,604
43,621
43,622
43,657
43,662
43,674
43,675
43,677
43,719
43,729
43,735
43,761
43,808
43,832
43,849
43,874
43,883
43,886
43,889
43,893
43,911
43,922
43,925
43,936
43,943
43,951
43,956
43,958
43,1022
43,1031
43,1076
43,1078
43,1083
43,1127
43,1146
43,1172
43,1178
43,1210
43,1212
43,1219
43,1259
43,1438
43,1470
43,1628
43,1776
43,1845
43,1855
43,1859
43,1888
43,1894
43,1902
43,1933
43,1952
43,2036
43,2038
43,2068
43,2098
43,2114
43,2160
43,2197
43,2212
43,2223
43,2236
43,2262
43,2340
43,2389
43,2437
43,2456
43,2469
43,2597
43,2632
43,2653
43,2800
43,2809
43,2885
43,3042
43,3043
43,3044
43,3045
43,3046
43,3047
43,3048
43,3049
43,3053
43,3054
43,3055
43,3056
43,3057
43,3058
43,3059
43,3060
43,3330
43,3379
43,3853
43,4225
43,5461
43,7213
43,38681
44,0
44,13
44,17
44,18
44,19
44,27
44,28
44,29
44,31
44,33
44,34
44,38
44,39
44,40
44,45
44,48
44,58
44,59
44,60
44,64
44,66
44,67
44,68
44,71
44,74
44,75
44,77
44,78
44,79
44,81
44,85
44,88
44,89
44,90
44,92
44,96
44,97
44,99
44,102
44,103
44,107
44,109
44,110
44,112
44,117
44,118
44,122
44,125
44,127
44,130
44,135
44,136
44,137
44,138
44,140
44,147
44,154
44,166
44,168
44,181
44,182
44,202
44,219
44,268
44,280
44,286
44,302
44,307
44,309
44,314
44,340
44,369
44,372
44,374
44,379
44,382
44,388
44,394
44,396
44,397
44,398
44,402
44,404
44,409
44,413
44,416
44,421
44,422
44,427
44,429
44,431
44,433
44,434
44,436
44,458
44,504
44,512
44,514
44,515
44,525
44,526
44,528
44,538
44,543
44,546
44,552
44,591
44,631
44,636
44,641
44,642
44,647
44,651
44,658
44,663
44,672
44,674
44,680
44,682
44,683
44,687
44,690
44,692
44,693
44,694
44,695
44,706
44,723
44,733
44,740
44,743
44,744
44,792
44,799
44,802
44,826
44,831
44,856
44,866
44,881
44,885
44,902
44,904
44,905
44,920
44,923
44,924
44,931
44,933
44,941
44,953
44,958
44,1024
44,1041
44,1065
44,1073
44,1082
44,1086
44,1088
44,1090
44,1100
44,1126
44,1164
44,1169
44,1173
44,1177
44,1204
44,1214
44,1216
44,1257
44,1276
44,1279
44,1282
44,1284
44,1285
44,1289
44,1290
44,1293
44,1295
44,1314
44,1315
44,1317
44,1325
44,1350
44,1356
44,1360
44,1363
44,1367
44,1368
44,1373
44,1411
44,1420
44,1442
44,1449
44,1460
44,1464
44,1465
44,1483
44,1495
44,1497
44,1499
44,1526
44,1528
44,1530
44,1534
44,1581
44,1585
44,1588
44,1614
44,1615
44,1616
44,1618
44,1619
44,1620
44,1623
44,1648
44,1651
44,1654
44,1673
44,1674
44,1689
44,1729
44,1731
44,1735
44,1737
44,1740
44,1742
44,1745
44,1747
44,1748
44,1751
44,1757
44,1758
44,1761
44,1821
44,1844
44,1850
44,1856
44,1862
44,1868
44,1870
44,1875
44,1876
44,1878
44,1879
44,1881
44,1882
44,1883
44,1884
44,1885
44,1894
44,1929
44,1934
44,1936
44,1938
44,1955
44,1957
44,1971
44,1972
44,1983
44,2011
44,2027
44,2031
44,2037
44,2038
44,2046
44,2054
44,2056
44,2061
44,2088
44,2091
44,2115
44,2167
44,2197
44,2221
44,2223
44,2233
44,2247
44,2249
44,2250
44,2276
44,2281
44,2285
44,2292
44,2293
44,2297
44,2307
44,2314
44,2322
44,2330
44,2349
44,2374
44,2397
44,2403
44,2406
44,2410
44,2411
44,2412
44,2414
44,2422
44,2443
44,2445
44,2448
44,2464
44,2472
44,2482
44,2503
44,2530
44,2536
44,2548
44,2572
44,2595
44,2599
44,2604
44,2619
44,2622
44,2632
44,2651
44,2666
44,2670
44,2676
44,2680
44,2700
44,2703
44,2704
44,2710
44,2712
44,2715
44,2766
44,2779
44,2784
44,2794
44,2844
44,2872
44,2879
44,2894
44,2949
44,2966
44,2970
44,3037
44,3072
44,3073
44,3075
44,3076
44,3077
44,3078
44,3079
44,3080
44,3082
44,3083
44,3084
44,3085
44,3086
44,3087
44,3088
44,3089
44,3090
44,3092
44,3094
44,3095
44,3097
44,3098
44,3099
44,3100
44,3102
44,3103
44,3104
44,3106
44,3107
44,3109
44,3110
44,3111
44,3112
44,3113
44,3114
44,3117
44,3118
44,3119
44,3120
44,3121
44,3122
44,3123
44,3124
44,3125
44,3126
44,3127
44,3128
44,3131
44,3132
44,3134
44,3135
44,3136
44,3137
44,3138
44,3139
44,3140
44,3141
44,3143
44,3156
44,3167
44,3168
44,3169
44,3170
44,3171
44,3172
44,3173
44,3179
44,3180
44,3181
44,3186
44,3199
44,3200
44,3220
44,3225
44,3240
44,3281
44,3388
44,3429
44,3434
44,3449
44,3505
44,3508
44,3519
44,3534
44,3537
44,3569
44,3578
44,3585
44,3613
44,3627
44,3628
44,3629
44,3632
44,3635
44,3650
44,3654
44,3659
44,3679
44,3694
44,3698
44,3700
44,3701
44,3702
44,3726
44,3730
44,3732
44,3735
44,3752
44,3765
44,3766
44,3837
44,3852
44,3859
44,3881
44,3892
44,3935
44,3951
44,3953
44,3962
44,4021
44,4067
44,4116
44,4119
44,4161
44,4166
44,4168
44,4176
44,4211
44,4264
44,4279
44,4362
44,4366
44,4374
44,4379
44,4381
44,4385
44,4396
44,4404
44,4445
44,4459
44,4499
44,4507
44,4521
44,4550
44,4568
44,4569
44,4572
44,4602
44,4629
44,4695
44,4739
44,4749
44,4774
44,4863
44,4865
44,4923
44,4979
44,4998
44,5009
44,5030
44,5039
44,5098
44,5135
44,5147
44,5150
44,5212
44,5226
44,5228
44,5244
44,5260
44,5279
44,5285
44,5300
44,5303
44,5308
44,5312
44,5313
44,5349
44,5351
44,5406
44,5431
44,5446
44,5489
44,5491
44,5538
44,5547
44,5611
44,5663
44,5700
44,5729
44,5758
44,5783
44,5818
44,5855
44,5865
44,5941
44,6186
44,6229
44,6335
44,6366
44,6402
44,6485
44,6502
44,6507
44,6539
44,6567
44,6767
44,6780
44,6806
44,6811
44,6825
44,6839
44,6895
44,6896
44,6914
44,6922
44,6923
44,7342
44,7392
44,7412
44,7427
44,7900
44,7928
44,7959
44,7981
44,8185
44,8272
44,8421
44,8431
44,8551
44,8624
44,8683
44,8686
44,8737
44,8772
44,8865
44,9011
44,9044
44,9165
44,9194
44,9228
44,9236
44,9459
44,9485
44,9573
44,9589
44,9606
44,9653
44,9697
44,9744
44,9749
44,10172
44,10235
44,10283
44,10334
44,10557
44,10763
44,10766
44,10851
44,11194
44,11261
44,11535
44,11540
44,11560
44,11712
44,11881
44,11970
44,12086
44,12284
44,12454
44,12512
44,12517
44,12710
44,12846
44,12865
44,13121
44,13154
44,13331
44,13461
44,13495
44,13978
44,14053
44,14112
44,14236
44,14401
44,14456
44,14523
44,14552
44,14594
44,14872
44,14886
44,16356
44,16366
44,16692
44,16836
44,17387
44,17434
44,17950
44,18332
44,18400
44,18551
44,18624
44,18854
44,18866
44,19018
44,19713
44,19915
44,19987
44,20385
44,20572
44,20954
44,21243
44,21901
44,22133
44,22216
44,22332
44,22584
44,24724
44,24768
44,25767
44,27916
44,28755
44,29209
44,29813
44,31533
44,32262
44,33024
44,36420
44,36581
44,38603
44,38693
44,38694
44,38695
44,38954
44,38956
44,38957
44,38958
44,38959
44,38960
44,38961
44,38962
44,38963
44,38964
44,38965
44,38966
44,38967
44,38968
44,38969
45,0
45,25
45,26
45,27
45,42
45,44
45,48
45,65
45,71
45,73
45,88
45,90
45,97
45,101
45,105
45,107
45,117
45,119
45,123
45,126
45,189
45,204
45,226
45,239
45,243
45,246
45,249
45,274
45,282
45,286
45,302
45,324
45,333
45,341
45,363
45,369
45,370
45,384
45,394
45,397
45,398
45,401
45,409
45,418
45,425
45,426
45,431
45,433
45,436
45,467
45,478
45,508
45,512
45,521
45,526
45,543
45,552
45,557
45,559
45,596
45,604
45,621
45,639
45,642
45,644
45,658
45,662
45,669
45,673
45,675
45,679
45,684
45,685
45,688
45,718
45,729
45,802
45,823
45,826
45,845
45,862
45,925
45,943
45,955
45,990
45,996
45,1022
45,1153
45,1155
45,1178
45,1212
45,1215
45,1394
45,1518
45,1582
45,1629
45,1857
45,1859
45,1868
45,1875
45,1894
45,1931
45,1951
45,2083
45,2090
45,2100
45,2125
45,2176
45,2223
45,2262
45,2268
45,2269
45,2276
45,2304
45,2326
45,2338
45,2352
45,2374
45,2412
45,2415
45,2418
45,2483
45,2551
45,2623
45,2635
45,2653
45,2669
45,2881
45,2891
45,2979
45,3062
45,3154
45,3203
45,3204
45,3205
45,3206
45,3207
45,3209
45,3210
45,3211
45,3213
45,3214
45,3216
45,3217
45,3218
45,3219
45,3221
45,3222
45,3223
45,3224
45,3225
45,3226
45,3227
45,3229
45,38689
46,1
46,18
46,27
46,31
46,202
46,212
46,303
46,358
46,360
46,385
46,395
46,405
46,426
46,513
46,598
46,676
46,680
46,694
46,729
46,894
46,958
46,1032
46,1038
46,1041
46,1157
46,2166
46,2231
46,2598
46,2877
46,3146
46,3260
47,0
47,11
47,22
47,38
47,42
47,50
47,66
47,164
47,231
47,359
47,389
47,433
47,579
47,962
47,990
47,1190
47,1208
47,1212
47,2104
47,2152
47,2196
47,2340
47,2866
47,3215
47,3311
47,3312
47,3313
47,3314
48,1
48,2
48,6
48,10
48,19
48,25
48,26
48,29
48,30
48,31
48,32
48,33
48,34
48,37
48,40
48,43
48,45
48,50
48,53
48,54
48,55
48,58
48,61
48,66
48,72
48,73
48,74
48,79
48,81
48,83
48,87
48,88
48,89
48,90
48,96
48,100
48,101
48,102
48,103
48,108
48,109
48,117
48,122
48,127
48,154
48,162
48,168
48,202
48,223
48,225
48,239
48,274
48,280
48,286
48,295
48,310
48,313
48,324
48,329
48,341
48,346
48,352
48,358
48,365
48,367
48,378
48,382
48,384
48,386
48,392
48,393
48,398
48,402
48,405
48,417
48,418
48,425
48,431
48,433
48,436
48,438
48,454
48,505
48,509
48,513
48,514
48,523
48,526
48,533
48,548
48,554
48,557
48,579
48,598
48,672
48,673
48,676
48,681
48,691
48,694
48,701
48,732
48,748
48,799
48,808
48,810
48,817
48,823
48,854
48,855
48,883
48,918
48,922
48,945
48,949
48,953
48,955
48,961
48,964
48,990
48,1018
48,1072
48,1073
48,1075
48,1087
48,1088
48,1090
48,1099
48,1148
48,1154
48,1212
48,1214
48,1275
48,1487
48,1518
48,1585
48,1631
48,1851
48,1856
48,1864
48,1881
48,1936
48,2080
48,2125
48,2131
48,2170
48,2172
48,2269
48,2377
48,2622
48,2653
48,2812
48,2883
48,2946
48,3109
48,3156
48,3286
48,3316
48,3318
48,3319
48,3320
48,3321
48,3322
48,3323
48,3324
48,3325
48,3326
48,3327
48,3328
48,3329
49,0
49,12
49,15
49,16
49,18
49,19
49,27
49,30
49,34
49,46
49,74
49,75
49,79
49,83
49,88
49,90
49,110
49,113
49,266
49,281
49,317
49,359
49,369
49,379
49,385
49,398
49,402
49,416
49,424
49,509
49,514
49,546
49,598
49,639
49,672
49,694
49,742
49,798
49,801
49,808
49,859
49,877
49,901
49,904
49,922
49,947
49,1086
49,1087
49,1088
49,1156
49,1173
49,1287
49,1295
49,1342
49,1428
49,1581
49,1605
49,1622
49,1753
49,1761
49,1844
49,1848
49,1901
49,2065
49,2276
49,2410
49,2820
49,2979
49,3281
49,3345
49,3348
49,3349
49,3350
49,3352
50,0
50,2
50,4
50,5
50,11
50,12
50,25
50,27
50,28
50,29
50,34
50,35
50,43
50,48
50,51
50,68
50,73
50,74
50,96
50,97
50,98
50,100
50,103
50,104
50,117
50,122
50,125
50,127
50,162
50,223
50,274
50,296
50,311
50,333
50,341
50,353
50,359
50,367
50,377
50,378
50,382
50,385
50,386
50,398
50,402
50,421
50,433
50,454
50,513
50,598
50,621
50,660
50,676
50,679
50,682
50,683
50,729
50,732
50,736
50,831
50,832
50,854
50,911
50,949
50,953
50,1052
50,1073
50,1075
50,1087
50,1100
50,1154
50,1164
50,1199
50,1201
50,1213
50,1548
50,1872
50,2133
50,2827
50,3138
50,3395
50,3396
50,3397
50,3399
51,0
51,2
51,4
51,5
51,11
51,12
51,26
51,30
51,34
51,35
51,39
51,43
51,48
51,50
51,53
51,55
51,61
51,66
51,73
51,74
51,77
51,79
51,83
51,87
51,90
51,97
51,102
51,103
51,104
51,107
51,109
51,110
51,116
51,122
51,127
51,189
51,223
51,303
51,319
51,341
51,353
51,359
51,367
51,378
51,385
51,386
51,387
51,391
51,398
51,402
51,405
51,421
51,433
51,511
51,513
51,514
51,538
51,559
51,583
51,584
51,585
51,598
51,611
51,621
51,642
51,647
51,679
51,680
51,683
51,732
51,802
51,911
51,925
51,1087
51,1436
51,1548
51,1621
51,2009
51,2432
52,12
52,18
52,28
52,29
52,34
52,49
52,53
52,55
52,89
52,93
52,97
52,100
52,102
52,103
52,107
52,116
52,135
52,189
52,341
52,400
52,421
52,425
52,431
52,433
52,514
52,545
52,557
52,569
52,694
52,701
52,823
52,850
52,1100
52,1210
52,1213
52,1262
52,1671
52,2340
52,2809
52,2865
52,2890
52,3023
52,3434
53,0
53,10
53,12
53,19
53,27
53,28
53,29
53,43
53,58
53,61
53,65
53,68
53,74
53,77
53,88
53,103
53,122
53,280
53,353
53,410
53,683
53,686
53,687
53,1083
53,1112
54,2
54,18
54,20
54,22
54,27
54,28
54,34
54,38
54,40
54,59
54,81
54,85
54,126
54,128
54,136
54,181
54,202
54,284
54,313
54,360
54,369
54,398
54,399
54,515
54,526
54,599
54,676
54,685
54,687
54,733
54,810
54,855
54,952
54,964
54,1023
54,1087
54,1139
54,1221
54,1359
54,1360
54,1403
54,1455
54,1588
54,1621
54,1746
54,2009
54,2401
54,2470
54,2548
54,2653
54,2970
54,3240
54,3493
54,3494
54,3496
54,3497
54,3498
55,0
55,11
55,12
55,24
55,26
55,28
55,30
55,34
55,38
55,48
55,50
55,51
55,53
55,61
55,72
55,73
55,87
55,89
55,93
55,97
55,100
55,102
55,103
55,104
55,107
55,109
55,116
55,119
55,120
55,122
55,127
55,131
55,133
55,215
55,223
55,226
55,239
55,243
55,287
55,311
55,319
55,353
55,366
55,367
55,368
55,385
55,386
55,402
55,403
55,421
55,427
55,428
55,433
55,505
55,518
55,523
55,584
55,598
55,604
55,639
55,642
55,660
55,683
55,685
55,732
55,735
55,736
55,756
55,911
55,936
55,948
55,1083
55,1087
55,1154
55,1160
55,1201
55,1219
55,1292
55,1360
55,1448
55,2389
55,2397
55,2497
55,3416
55,3563
55,3564
57,30
57,76
57,135
57,281
57,385
57,622
57,686
57,729
57,958
57,1776
58,0
58,1
58,2
58,18
58,19
58,20
58,27
58,28
58,37
58,38
58,40
58,48
58,53
58,63
58,66
58,71
58,76
58,77
58,78
58,81
58,90
58,92
58,102
58,107
58,118
58,125
58,135
58,143
58,202
58,286
58,302
58,313
58,346
